Job started on Thu May  7 18:30:57 CST 2026
SLURM_SUBMIT_DIR = /fs2/home/jiangh/members/ZhangT/pyscf_example/07_2Dy/01dmet_Dy
    CPU time for 2e SOC J/K1/K2 integrals [53/714]     20.88 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [54/714]
    CPU time for contracting vj AO [848/864], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [848/864], nrow = 16      9.79 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [848/864], nrow = 16     10.15 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [54/714]     21.02 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [55/714]
    CPU time for contracting vj AO [864/880], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [864/880], nrow = 16      9.81 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [864/880], nrow = 16      9.84 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [55/714]     20.73 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [56/714]
    CPU time for contracting vj AO [880/896], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [880/896], nrow = 16      9.72 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [880/896], nrow = 16      9.89 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [56/714]     20.69 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [57/714]
    CPU time for contracting vj AO [896/912], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [896/912], nrow = 16     10.12 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [896/912], nrow = 16     10.07 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [57/714]     21.20 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [58/714]
    CPU time for contracting vj AO [912/928], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [912/928], nrow = 16      9.91 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [912/928], nrow = 16      9.58 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [58/714]     20.52 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [59/714]
    CPU time for contracting vj AO [928/944], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [928/944], nrow = 16      9.63 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [928/944], nrow = 16      9.77 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [59/714]     20.42 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [60/714]
    CPU time for contracting vj AO [944/960], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [944/960], nrow = 16      9.86 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [944/960], nrow = 16     10.08 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [60/714]     20.99 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [61/714]
    CPU time for contracting vj AO [960/976], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [960/976], nrow = 16      9.83 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [960/976], nrow = 16     10.03 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [61/714]     20.88 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [62/714]
    CPU time for contracting vj AO [976/992], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [976/992], nrow = 16      9.77 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [976/992], nrow = 16      9.88 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [62/714]     20.69 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [63/714]
    CPU time for contracting vj AO [992/1008], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [992/1008], nrow = 16      9.67 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [992/1008], nrow = 16     10.07 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [63/714]     20.78 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [64/714]
    CPU time for contracting vj AO [1008/1024], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1008/1024], nrow = 16      9.75 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1008/1024], nrow = 16     10.47 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [64/714]     21.24 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [65/714]
    CPU time for contracting vj AO [1024/1040], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1024/1040], nrow = 16      9.97 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [1024/1040], nrow = 16     10.05 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [65/714]     21.04 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [66/714]
    CPU time for contracting vj AO [1040/1056], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1040/1056], nrow = 16      9.70 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [1040/1056], nrow = 16     10.27 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [66/714]     20.99 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [67/714]
    CPU time for contracting vj AO [1056/1072], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1056/1072], nrow = 16      9.83 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [1056/1072], nrow = 16     10.08 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [67/714]     20.93 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [68/714]
    CPU time for contracting vj AO [1072/1088], nrow = 16      1.01 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1072/1088], nrow = 16      9.66 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1072/1088], nrow = 16     10.08 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [68/714]     20.75 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [69/714]
    CPU time for contracting vj AO [1088/1104], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1088/1104], nrow = 16      9.80 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1088/1104], nrow = 16     10.02 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [69/714]     20.84 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [70/714]
    CPU time for contracting vj AO [1104/1120], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1104/1120], nrow = 16      9.72 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1104/1120], nrow = 16     10.05 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [70/714]     20.81 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [71/714]
    CPU time for contracting vj AO [1120/1136], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1120/1136], nrow = 16      9.96 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [1120/1136], nrow = 16     10.28 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [71/714]     21.26 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [72/714]
    CPU time for contracting vj AO [1136/1152], nrow = 16      1.01 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1136/1152], nrow = 16      9.77 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1136/1152], nrow = 16      9.96 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [72/714]     20.75 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [73/714]
    CPU time for contracting vj AO [1152/1168], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1152/1168], nrow = 16      9.84 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1152/1168], nrow = 16     10.14 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [73/714]     21.01 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [74/714]
    CPU time for contracting vj AO [1168/1184], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1168/1184], nrow = 16      9.88 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1168/1184], nrow = 16     10.39 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [74/714]     21.30 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [75/714]
    CPU time for contracting vj AO [1184/1200], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1184/1200], nrow = 16      9.68 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1184/1200], nrow = 16      9.94 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [75/714]     20.64 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [76/714]
    CPU time for contracting vj AO [1200/1216], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1200/1216], nrow = 16      9.94 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [1200/1216], nrow = 16     10.33 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [76/714]     21.29 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [77/714]
    CPU time for contracting vj AO [1216/1232], nrow = 16      1.01 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1216/1232], nrow = 16      9.70 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [1216/1232], nrow = 16      9.90 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [77/714]     20.61 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [78/714]
    CPU time for contracting vj AO [1232/1248], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1232/1248], nrow = 16      9.79 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1232/1248], nrow = 16     10.04 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [78/714]     20.88 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [79/714]
    CPU time for contracting vj AO [1248/1264], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1248/1264], nrow = 16      9.73 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1248/1264], nrow = 16     10.10 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [79/714]     20.86 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [80/714]
    CPU time for contracting vj AO [1264/1280], nrow = 16      1.03 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1264/1280], nrow = 16      9.95 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [1264/1280], nrow = 16     10.40 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [80/714]     21.38 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [81/714]
    CPU time for contracting vj AO [1280/1296], nrow = 16      1.11 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1280/1296], nrow = 16      9.80 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1280/1296], nrow = 16     10.14 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [81/714]     21.05 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [82/714]
    CPU time for contracting vj AO [1296/1312], nrow = 16      1.08 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1296/1312], nrow = 16      9.89 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1296/1312], nrow = 16      9.97 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [82/714]     20.93 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [83/714]
    CPU time for contracting vj AO [1312/1328], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1312/1328], nrow = 16      9.76 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1312/1328], nrow = 16      9.75 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [83/714]     20.53 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [84/714]
    CPU time for contracting vj AO [1328/1344], nrow = 16      1.01 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1328/1344], nrow = 16     10.04 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [1328/1344], nrow = 16      9.84 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [84/714]     20.90 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [85/714]
    CPU time for contracting vj AO [1344/1360], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1344/1360], nrow = 16      9.73 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1344/1360], nrow = 16     10.15 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [85/714]     20.91 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [86/714]
    CPU time for contracting vj AO [1360/1376], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1360/1376], nrow = 16      9.68 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [1360/1376], nrow = 16      9.76 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [86/714]     20.46 sec, wall time      1.17 sec
2e SOC J/K1/K2 integrals [87/714]
    CPU time for contracting vj AO [1376/1392], nrow = 16      1.09 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1376/1392], nrow = 16      9.76 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1376/1392], nrow = 16      9.90 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [87/714]     20.76 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [88/714]
    CPU time for contracting vj AO [1392/1408], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1392/1408], nrow = 16      9.79 sec, wall time      0.51 sec
    CPU time for contracting vk2 AO [1392/1408], nrow = 16      9.80 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [88/714]     20.64 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [89/714]
    CPU time for contracting vj AO [1408/1424], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1408/1424], nrow = 16      9.67 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1408/1424], nrow = 16     10.41 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [89/714]     21.11 sec, wall time      1.18 sec
2e SOC J/K1/K2 integrals [90/714]
    CPU time for contracting vj AO [1424/1440], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1424/1440], nrow = 16      9.92 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1424/1440], nrow = 16      9.70 sec, wall time      0.48 sec
    CPU time for 2e SOC J/K1/K2 integrals [90/714]     20.64 sec, wall time      1.15 sec
2e SOC J/K1/K2 integrals [91/714]
    CPU time for contracting vj AO [1440/1456], nrow = 16      1.10 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1440/1456], nrow = 16      9.74 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1440/1456], nrow = 16     10.14 sec, wall time      0.49 sec
    CPU time for 2e SOC J/K1/K2 integrals [91/714]     20.98 sec, wall time      1.16 sec
2e SOC J/K1/K2 integrals [92/714]
    CPU time for contracting vj AO [1456/1472], nrow = 16      1.04 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1456/1472], nrow = 16      9.70 sec, wall time      0.50 sec
    CPU time for contracting vk2 AO [1456/1472], nrow = 16     10.54 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [92/714]     21.27 sec, wall time      1.19 sec
2e SOC J/K1/K2 integrals [93/714]
    CPU time for contracting vj AO [1472/1488], nrow = 16      1.02 sec, wall time      0.17 sec
    CPU time for contracting vk AO [1472/1488], nrow = 16     10.02 sec, wall time      0.52 sec
    CPU time for contracting vk2 AO [1472/1488], nrow = 16     10.04 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [93/714]     21.08 sec, wall time      1.20 sec
2e SOC J/K1/K2 integrals [94/714]
    CPU time for contracting vj AO [1488/1504], nrow = 16      1.03 sec, wall time      0.17 sec
